Date,Total,Ped_south,Ped_north,Bike_south,Bike_north,month,year,ped_total,bike_total
2014-04-12,2856,360,343,1059,1094,Apr,2014,703,2153
2014-04-13,3579,325,272,1438,1544,Apr,2014,597,2982
2014-04-14,1843,216,168,692,767,Apr,2014,384,1459
2014-04-15,1224,175,174,423,452,Apr,2014,349,875
2014-04-16,699,109,98,239,253,Apr,2014,207,492
2014-04-17,522,106,95,151,170,Apr,2014,201,321
2014-04-18,1515,162,168,569,616,Apr,2014,330,1185
2014-04-19,1379,246,214,431,488,Apr,2014,460,919
2014-04-20,2216,268,254,808,886,Apr,2014,522,1694
2014-04-21,1428,184,173,536,535,Apr,2014,357,1071
2014-04-22,976,165,152,318,341,Apr,2014,317,659
2014-04-23,958,152,146,331,329,Apr,2014,298,660
2014-04-24,898,144,137,295,322,Apr,2014,281,617
2014-04-25,1604,214,194,564,632,Apr,2014,408,1196
2014-04-26,2455,297,281,854,1023,Apr,2014,578,1877
2014-04-27,1759,276,263,542,678,Apr,2014,539,1220
2014-04-28,1703,214,189,620,680,Apr,2014,403,1300
2014-04-29,2450,261,235,932,1022,Apr,2014,496,1954
2014-04-30,2529,285,250,974,1020,Apr,2014,535,1994
2014-05-01,2775,244,215,1108,1208,May,2014,459,2316
2014-05-02,1961,187,165,781,828,May,2014,352,1609
2014-05-03,1730,362,324,516,528,May,2014,686,1044
2014-05-04,716,191,173,160,192,May,2014,364,352
2014-05-05,1228,215,189,398,426,May,2014,404,824
2014-05-06,1841,221,198,671,751,May,2014,419,1422
2014-05-07,2430,236,212,965,1017,May,2014,448,1982
2014-05-08,1006,142,114,374,376,May,2014,256,750
2014-05-09,1057,162,147,365,383,May,2014,309,748
2014-05-10,1986,249,230,660,847,May,2014,479,1507
2014-05-11,3166,305,245,1262,1354,May,2014,550,2616
2014-05-12,2489,267,252,956,1014,May,2014,519,1970
2014-05-13,2754,259,249,1096,1150,May,2014,508,2246
2014-05-14,2558,249,202,1009,1098,May,2014,451,2107
2014-05-15,2364,241,237,946,940,May,2014,478,1886
2014-05-16,2220,216,187,890,927,May,2014,403,1817
2014-05-17,4144,305,266,1751,1822,May,2014,571,3573
2014-05-18,2327,281,256,895,895,May,2014,537,1790
2014-05-19,1831,209,189,709,724,May,2014,398,1433
2014-05-20,2464,258,230,974,1002,May,2014,488,1976
2014-05-21,2083,213,183,840,847,May,2014,396,1687
2014-05-22,2294,235,221,894,944,May,2014,456,1838
2014-05-23,1015,131,122,372,390,May,2014,253,762
2014-05-24,2725,273,244,1058,1150,May,2014,517,2208
2014-05-25,1421,191,165,529,536,May,2014,356,1065
2014-05-26,2465,314,276,927,948,May,2014,590,1875
2014-05-27,2097,218,184,822,873,May,2014,402,1695
2014-05-28,1494,234,194,524,542,May,2014,428,1066
2014-05-29,1537,202,178,561,596,May,2014,380,1157
2014-05-30,2352,244,232,926,950,May,2014,476,1876
2014-05-31,3758,378,326,1506,1548,May,2014,704,3054
2014-06-01,3396,336,307,1379,1374,Jun,2014,643,2753
2014-06-02,2385,321,287,858,919,Jun,2014,608,1777
2014-06-03,1907,210,198,739,760,Jun,2014,408,1499
2014-06-04,2139,269,276,788,806,Jun,2014,545,1594
2014-06-05,2165,266,198,837,864,Jun,2014,464,1701
2014-06-06,2194,245,211,876,862,Jun,2014,456,1738
2014-06-09,1801,269,253,613,666,Jun,2014,522,1279
2014-06-10,1819,206,192,685,736,Jun,2014,398,1421
2014-06-11,2397,266,240,925,966,Jun,2014,506,1891
2014-06-12,1403,202,177,489,535,Jun,2014,379,1024
2014-06-13,780,121,117,265,277,Jun,2014,238,542
2014-06-14,2186,264,248,809,865,Jun,2014,512,1674
2014-06-15,1641,213,190,598,640,Jun,2014,403,1238
2014-06-16,1296,203,192,427,474,Jun,2014,395,901
2014-06-17,1707,239,234,578,656,Jun,2014,473,1234
2014-06-18,2067,243,226,773,825,Jun,2014,469,1598
2014-06-19,2022,225,191,805,801,Jun,2014,416,1606
2014-06-20,1730,197,194,657,682,Jun,2014,391,1339
2014-06-21,4036,327,245,1667,1797,Jun,2014,572,3464
2014-06-22,3365,301,247,1359,1458,Jun,2014,548,2817
2014-06-23,2284,239,242,885,918,Jun,2014,481,1803
2014-06-24,2023,240,225,754,804,Jun,2014,465,1558
2014-06-25,2445,242,240,976,987,Jun,2014,482,1963
2014-06-26,1783,251,179,646,707,Jun,2014,430,1353
2014-06-27,1243,179,177,428,459,Jun,2014,356,887
2014-06-28,2245,234,228,836,947,Jun,2014,462,1783
2014-06-29,2938,301,265,1150,1222,Jun,2014,566,2372
2014-06-30,2461,260,221,987,993,Jun,2014,481,1980
2014-07-01,2315,214,196,904,1001,Jul,2014,410,1905
2014-07-02,2301,244,191,900,966,Jul,2014,435,1866
2014-07-03,1994,230,194,764,806,Jul,2014,424,1570
2014-07-04,2943,253,236,1233,1221,Jul,2014,489,2454
2014-07-05,2475,214,161,1024,1076,Jul,2014,375,2100
2014-07-06,4022,355,298,1633,1736,Jul,2014,653,3369
2014-07-07,2402,284,263,927,928,Jul,2014,547,1855
2014-07-08,2579,244,224,1025,1086,Jul,2014,468,2111
2014-07-09,2534,260,205,1016,1053,Jul,2014,465,2069
2014-07-10,2410,259,230,938,983,Jul,2014,489,1921
2014-07-11,2210,262,207,862,879,Jul,2014,469,1741
2014-07-12,2925,296,232,1140,1257,Jul,2014,528,2397
2014-07-13,2685,278,249,1061,1097,Jul,2014,527,2158
2014-07-14,2241,279,241,831,890,Jul,2014,520,1721
2014-07-15,2369,256,222,897,994,Jul,2014,478,1891
2014-07-16,2375,247,229,907,992,Jul,2014,476,1899
2014-07-17,2151,280,217,809,845,Jul,2014,497,1654
2014-07-18,2101,210,207,837,847,Jul,2014,417,1684
2014-07-19,2492,260,248,956,1028,Jul,2014,508,1984
2014-07-20,1874,246,227,712,689,Jul,2014,473,1401
2014-07-21,2346,276,243,903,924,Jul,2014,519,1827
2014-07-22,1971,253,211,735,772,Jul,2014,464,1507
2014-07-23,594,121,132,161,180,Jul,2014,253,341
2014-07-24,1020,166,149,346,359,Jul,2014,315,705
2014-07-25,2211,221,195,908,887,Jul,2014,416,1795
2014-07-26,3292,295,285,1351,1361,Jul,2014,580,2712
2014-07-27,3366,313,258,1361,1434,Jul,2014,571,2795
2014-07-28,2394,247,243,917,987,Jul,2014,490,1904
2014-07-29,2523,281,236,1000,1006,Jul,2014,517,2006
2014-07-30,2359,254,215,926,964,Jul,2014,469,1890
2014-07-31,2171,225,214,855,877,Jul,2014,439,1732
2014-08-01,2025,215,202,798,810,Aug,2014,417,1608
2014-08-02,2722,300,233,1059,1130,Aug,2014,533,2189
2014-08-03,3256,329,272,1305,1350,Aug,2014,601,2655
2014-08-04,2191,231,218,834,908,Aug,2014,449,1742
2014-08-05,2066,246,215,795,810,Aug,2014,461,1605
2014-08-06,2290,266,249,843,932,Aug,2014,515,1775
2014-08-07,2172,276,239,799,858,Aug,2014,515,1657
2014-08-08,2105,232,198,808,867,Aug,2014,430,1675
2014-08-09,3102,366,326,1190,1220,Aug,2014,692,2410
2014-08-10,3079,306,260,1160,1353,Aug,2014,566,2513
2014-08-11,1913,194,153,847,719,Aug,2014,347,1566
2014-08-12,1489,186,179,539,585,Aug,2014,365,1124
2014-08-13,1324,203,169,461,491,Aug,2014,372,952
2014-08-14,1697,205,197,641,654,Aug,2014,402,1295
2014-08-15,2381,166,178,549,1488,Aug,2014,344,2037
2014-08-16,3882,285,279,1179,2139,Aug,2014,564,3318
2014-08-17,3261,328,275,1328,1330,Aug,2014,603,2658
2014-08-18,1984,239,208,769,768,Aug,2014,447,1537
2014-08-19,2046,218,164,816,848,Aug,2014,382,1664
2014-08-20,1853,219,195,690,749,Aug,2014,414,1439
2014-08-21,1753,184,168,699,702,Aug,2014,352,1401
2014-08-22,1908,241,189,701,777,Aug,2014,430,1478
2014-08-23,2961,284,273,1061,1343,Aug,2014,557,2404
2014-08-24,2892,310,252,1134,1196,Aug,2014,562,2330
2014-08-25,2028,226,194,758,850,Aug,2014,420,1608
2014-08-26,2143,244,204,814,881,Aug,2014,448,1695
2014-08-27,2113,221,209,793,890,Aug,2014,430,1683
2014-08-28,1932,226,192,733,781,Aug,2014,418,1514
2014-08-29,1338,182,164,497,495,Aug,2014,346,992
2014-08-30,1030,217,199,286,328,Aug,2014,416,614
2014-08-31,2311,277,232,892,910,Aug,2014,509,1802
2014-09-01,3357,335,292,1363,1367,Sep,2014,627,2730
2014-09-02,1119,144,129,428,418,Sep,2014,273,846
2014-09-03,1681,204,201,629,647,Sep,2014,405,1276
2014-09-04,1747,210,176,654,707,Sep,2014,386,1361
2014-09-05,1898,205,182,745,766,Sep,2014,387,1511
2014-09-06,2745,278,257,1066,1144,Sep,2014,535,2210
2014-09-07,3117,367,281,1169,1300,Sep,2014,648,2469
2014-09-08,1520,203,194,537,586,Sep,2014,397,1123
2014-09-09,1503,185,178,555,585,Sep,2014,363,1140
2014-09-10,1604,197,177,597,633,Sep,2014,374,1230
2014-09-11,1559,174,159,585,641,Sep,2014,333,1226
2014-09-12,1747,222,187,656,682,Sep,2014,409,1338
2014-09-13,2574,326,285,950,1013,Sep,2014,611,1963
2014-09-14,2624,342,309,973,1000,Sep,2014,651,1973
2014-09-15,1792,188,194,689,721,Sep,2014,382,1410
2014-09-16,1663,215,182,617,649,Sep,2014,397,1266
2014-09-17,1377,187,169,516,505,Sep,2014,356,1021
2014-09-18,993,167,160,320,346,Sep,2014,327,666
2014-09-19,1801,390,339,533,539,Sep,2014,729,1072
2014-09-20,2527,280,256,1001,990,Sep,2014,536,1991
2014-09-21,2372,294,264,904,910,Sep,2014,558,1814
2014-09-22,1401,182,174,499,546,Sep,2014,356,1045
2014-09-23,1035,155,144,345,391,Sep,2014,299,736
2014-09-24,825,153,128,268,276,Sep,2014,281,544
2014-09-25,933,135,135,316,347,Sep,2014,270,663
2014-09-26,867,138,125,289,315,Sep,2014,263,604
2014-09-27,2499,455,427,797,820,Sep,2014,882,1617
2014-09-28,1939,278,248,684,729,Sep,2014,526,1413
2014-09-29,887,145,138,307,297,Sep,2014,283,604
2014-09-30,1214,161,160,405,488,Sep,2014,321,893
2014-10-01,1339,164,158,506,511,Oct,2014,322,1017
2014-10-02,1444,185,163,535,561,Oct,2014,348,1096
2014-10-03,1535,161,176,590,608,Oct,2014,337,1198
2014-10-04,1851,228,225,689,709,Oct,2014,453,1398
2014-10-05,2344,312,266,873,893,Oct,2014,578,1766
2014-10-06,1558,187,189,585,597,Oct,2014,376,1182
2014-10-07,1329,154,144,496,535,Oct,2014,298,1031
2014-10-08,1373,161,145,528,539,Oct,2014,306,1067
2014-10-09,1251,159,145,460,487,Oct,2014,304,947
2014-10-10,1116,168,145,387,416,Oct,2014,313,803
2014-10-11,1176,216,221,377,362,Oct,2014,437,739
2014-10-12,1565,290,254,485,536,Oct,2014,544,1021
2014-10-13,1238,165,174,467,432,Oct,2014,339,899
2014-10-14,1044,163,142,369,370,Oct,2014,305,739
2014-10-15,840,139,144,273,284,Oct,2014,283,557
2014-10-16,1434,210,184,520,520,Oct,2014,394,1040
2014-10-17,721,118,121,232,250,Oct,2014,239,482
2014-10-18,1098,230,210,324,334,Oct,2014,440,658
2014-10-19,2399,276,260,937,926,Oct,2014,536,1863
2014-10-20,911,138,142,308,323,Oct,2014,280,631
2014-10-21,1008,131,142,367,368,Oct,2014,273,735
2014-10-22,500,78,76,183,163,Oct,2014,154,346
2014-10-23,719,128,139,221,231,Oct,2014,267,452
2014-10-24,1059,121,140,413,385,Oct,2014,261,798
2014-10-25,548,56,170,161,161,Oct,2014,226,322
2014-10-26,928,167,183,299,279,Oct,2014,350,578
2014-10-27,1082,77,161,428,416,Oct,2014,238,844
2014-10-28,604,85,87,208,224,Oct,2014,172,432
2014-10-29,1200,157,172,431,440,Oct,2014,329,871
2014-10-30,561,59,96,202,204,Oct,2014,155,406
2014-10-31,561,83,103,174,201,Oct,2014,186,375
2014-11-01,1239,209,196,414,420,Nov,2014,405,834
2014-11-02,1039,247,223,282,287,Nov,2014,470,569
2014-11-03,680,108,109,227,236,Nov,2014,217,463
2014-11-04,895,148,159,288,300,Nov,2014,307,588
2014-11-05,893,122,117,334,320,Nov,2014,239,654
2014-11-06,646,114,124,204,204,Nov,2014,238,408
2014-11-07,1324,174,148,494,508,Nov,2014,322,1002
2014-11-08,1835,288,259,641,647,Nov,2014,547,1288
2014-11-09,575,168,157,125,125,Nov,2014,325,250
2014-11-10,1166,166,161,413,426,Nov,2014,327,839
2014-11-11,1069,167,168,359,375,Nov,2014,335,734
2014-11-12,803,118,101,300,284,Nov,2014,219,584
2014-11-13,755,126,107,256,266,Nov,2014,233,522
2014-11-14,757,123,128,258,248,Nov,2014,251,506
2014-11-15,993,186,189,306,312,Nov,2014,375,618
2014-11-16,1028,216,223,303,286,Nov,2014,439,589
2014-11-17,913,139,135,319,320,Nov,2014,274,639
2014-11-18,855,119,112,301,323,Nov,2014,231,624
2014-11-19,902,152,151,295,304,Nov,2014,303,599
2014-11-20,795,126,108,278,283,Nov,2014,234,561
2014-11-21,536,96,83,178,179,Nov,2014,179,357
2014-11-22,950,226,226,243,255,Nov,2014,452,498
2014-11-23,687,168,167,174,178,Nov,2014,335,352
2014-11-24,755,107,112,267,269,Nov,2014,219,536
2014-11-25,554,94,88,184,188,Nov,2014,182,372
2014-11-26,832,129,117,282,304,Nov,2014,246,586
2014-11-27,939,340,314,149,136,Nov,2014,654,285
2014-11-28,196,47,49,59,41,Nov,2014,96,100
2014-11-29,341,117,122,53,49,Nov,2014,239,102
2014-11-30,503,153,156,101,93,Nov,2014,309,194
2014-12-01,541,97,117,159,168,Dec,2014,214,327
2014-12-02,584,96,96,176,216,Dec,2014,192,392
2014-12-03,649,109,102,205,233,Dec,2014,211,438
2014-12-04,580,87,90,187,216,Dec,2014,177,403
2014-12-05,576,112,101,186,177,Dec,2014,213,363
2014-12-06,759,191,192,193,183,Dec,2014,383,376
2014-12-07,1048,197,180,330,341,Dec,2014,377,671
2014-12-08,768,111,110,276,271,Dec,2014,221,547
2014-12-09,673,137,136,193,207,Dec,2014,273,400
2014-12-10,548,93,88,186,181,Dec,2014,181,367
2014-12-11,515,93,94,154,174,Dec,2014,187,328
2014-12-12,749,132,120,256,241,Dec,2014,252,497
2014-12-13,1146,189,211,400,346,Dec,2014,400,746
2014-12-14,1100,192,171,370,367,Dec,2014,363,737
2014-12-15,839,129,135,291,284,Dec,2014,264,575
2014-12-16,809,122,112,283,292,Dec,2014,234,575
2014-12-17,595,106,112,178,199,Dec,2014,218,377
2014-12-18,544,92,94,178,180,Dec,2014,186,358
2014-12-19,709,138,123,223,225,Dec,2014,261,448
2014-12-20,375,122,119,73,61,Dec,2014,241,134
2014-12-21,933,206,196,274,257,Dec,2014,402,531
2014-12-22,858,134,133,293,298,Dec,2014,267,591
2014-12-23,507,116,115,134,142,Dec,2014,231,276
2014-12-24,571,130,142,145,154,Dec,2014,272,299
2014-12-25,642,162,148,163,169,Dec,2014,310,332
2014-12-26,804,151,157,250,246,Dec,2014,308,496
2014-12-27,527,147,133,125,122,Dec,2014,280,247
2014-12-28,709,170,175,179,185,Dec,2014,345,364
2014-12-29,709,115,135,244,215,Dec,2014,250,459
2014-12-30,641,120,127,188,206,Dec,2014,247,394
2014-12-31,635,144,126,185,180,Dec,2014,270,365
2015-01-01,817,183,173,208,253,Jan,2015,356,461
2015-01-02,503,92,88,149,174,Jan,2015,180,323
2015-01-03,961,192,187,297,285,Jan,2015,379,582
2015-01-04,414,134,127,76,77,Jan,2015,261,153
2015-01-05,550,97,94,173,186,Jan,2015,191,359
2015-01-06,1023,145,139,363,376,Jan,2015,284,739
2015-01-07,1002,136,135,358,373,Jan,2015,271,731
2015-01-08,873,125,130,298,320,Jan,2015,255,618
2015-01-09,792,123,123,270,276,Jan,2015,246,546
2015-01-10,856,183,183,261,229,Jan,2015,366,490
2015-01-11,926,191,204,265,266,Jan,2015,395,531
2015-01-12,972,152,140,335,345,Jan,2015,292,680
2015-01-13,962,132,124,340,366,Jan,2015,256,706
2015-01-14,1056,170,156,361,369,Jan,2015,326,730
2015-01-15,544,95,91,174,184,Jan,2015,186,358
2015-01-16,841,150,143,258,290,Jan,2015,293,548
2015-01-17,699,175,165,175,184,Jan,2015,340,359
2015-01-18,426,130,114,93,89,Jan,2015,244,182
2015-01-19,1071,189,195,355,332,Jan,2015,384,687
2015-01-20,1106,193,175,369,369,Jan,2015,368,738
2015-01-21,1282,330,300,308,344,Jan,2015,630,652
2015-01-22,742,173,153,194,222,Jan,2015,326,416
2015-01-23,651,156,146,160,189,Jan,2015,302,349
2015-01-24,1095,207,190,361,337,Jan,2015,397,698
2015-01-25,2482,306,269,912,995,Jan,2015,575,1907
2015-01-26,1503,253,219,514,517,Jan,2015,472,1031
2015-01-27,758,121,117,255,265,Jan,2015,238,520
2015-01-28,1104,229,209,325,341,Jan,2015,438,666
2015-01-29,1039,151,144,372,372,Jan,2015,295,744
2015-01-30,994,127,119,370,378,Jan,2015,246,748
2015-01-31,1802,451,382,502,467,Jan,2015,833,969
2015-02-01,737,202,195,164,176,Feb,2015,397,340
2015-02-02,628,119,129,177,203,Feb,2015,248,380
2015-02-03,749,134,137,229,249,Feb,2015,271,478
2015-02-04,788,129,126,260,273,Feb,2015,255,533
2015-02-05,513,101,107,149,156,Feb,2015,208,305
2015-02-06,562,130,119,152,161,Feb,2015,249,313
2015-02-07,652,174,179,143,156,Feb,2015,353,299
2015-02-08,1639,274,242,564,559,Feb,2015,516,1123
2015-02-09,724,129,134,240,221,Feb,2015,263,461
2015-02-10,862,150,132,272,308,Feb,2015,282,580
2015-02-11,1132,158,157,417,400,Feb,2015,315,817
2015-02-12,1002,169,158,344,331,Feb,2015,327,675
2015-02-13,1032,157,151,347,377,Feb,2015,308,724
2015-02-14,1681,288,275,563,555,Feb,2015,563,1118
2015-02-15,2038,278,221,760,779,Feb,2015,499,1539
2015-02-16,1673,232,189,640,612,Feb,2015,421,1252
2015-02-17,1458,218,202,524,514,Feb,2015,420,1038
2015-02-18,1055,159,160,357,379,Feb,2015,319,736
2015-02-19,670,125,119,220,206,Feb,2015,244,426
2015-02-20,835,143,144,270,278,Feb,2015,287,548
2015-02-21,1862,288,308,615,651,Feb,2015,596,1266
2015-02-22,1930,282,249,710,689,Feb,2015,531,1399
2015-02-23,1357,253,184,457,463,Feb,2015,437,920
2015-02-24,1199,185,189,389,436,Feb,2015,374,825
2015-02-25,773,137,125,256,255,Feb,2015,262,511
2015-02-26,753,151,138,216,248,Feb,2015,289,464
2015-02-27,644,128,129,180,207,Feb,2015,257,387
2015-02-28,2278,299,287,818,874,Feb,2015,586,1692
2015-03-01,2062,266,248,792,756,Mar,2015,514,1548
2015-03-02,984,152,159,340,333,Mar,2015,311,673
2015-03-03,1189,196,172,393,428,Mar,2015,368,821
2015-03-04,1204,178,164,417,445,Mar,2015,342,862
2015-03-05,1052,152,138,375,387,Mar,2015,290,762
2015-03-06,1252,186,177,435,454,Mar,2015,363,889
2015-03-07,2718,359,302,987,1070,Mar,2015,661,2057
2015-03-08,2867,320,289,1111,1147,Mar,2015,609,2258
2015-03-09,1429,227,194,486,522,Mar,2015,421,1008
2015-03-10,1263,193,188,423,459,Mar,2015,381,882
2015-03-11,739,133,119,247,240,Mar,2015,252,487
2015-03-12,1343,216,196,455,476,Mar,2015,412,931
2015-03-13,1582,197,189,583,613,Mar,2015,386,1196
2015-03-14,954,223,223,247,261,Mar,2015,446,508
2015-03-15,314,100,87,60,67,Mar,2015,187,127
2015-03-16,1250,194,187,413,456,Mar,2015,381,869
2015-03-17,926,160,140,305,321,Mar,2015,300,626
2015-03-18,1403,199,183,498,523,Mar,2015,382,1021
2015-03-19,1090,160,157,365,408,Mar,2015,317,773
2015-03-20,836,143,128,283,282,Mar,2015,271,565
2015-03-21,1588,281,277,502,528,Mar,2015,558,1030
2015-03-22,1447,218,212,518,499,Mar,2015,430,1017
2015-03-23,675,125,120,208,222,Mar,2015,245,430
2015-03-24,946,157,167,297,325,Mar,2015,324,622
2015-03-25,676,149,133,197,197,Mar,2015,282,394
2015-03-26,1824,239,224,672,689,Mar,2015,463,1361
2015-03-27,1449,176,150,539,584,Mar,2015,326,1123
2015-03-28,2264,301,273,866,824,Mar,2015,574,1690
2015-03-29,1774,249,236,626,663,Mar,2015,485,1289
2015-03-30,1609,228,244,539,598,Mar,2015,472,1137
2015-03-31,703,112,105,239,247,Mar,2015,217,486
2015-04-01,1234,237,225,374,398,Apr,2015,462,772
2015-04-02,1282,176,155,460,491,Apr,2015,331,951
2015-04-03,918,137,123,308,350,Apr,2015,260,658
2015-04-04,2377,309,284,866,918,Apr,2015,593,1784
2015-04-05,2062,260,251,765,786,Apr,2015,511,1551
2015-04-06,1117,168,166,387,396,Apr,2015,334,783
2015-04-07,1201,185,162,403,451,Apr,2015,347,854
2015-04-08,1650,212,217,615,606,Apr,2015,429,1221
2015-04-09,2050,266,235,769,780,Apr,2015,501,1549
2015-04-10,1031,179,158,337,357,Apr,2015,337,694
2015-04-11,1666,358,309,494,505,Apr,2015,667,999
2015-04-12,1953,254,227,722,750,Apr,2015,481,1472
2015-04-13,692,107,103,251,231,Apr,2015,210,482
2015-04-14,876,167,160,266,283,Apr,2015,327,549
2015-04-15,1532,181,188,574,589,Apr,2015,369,1163
2015-04-16,1782,199,170,692,721,Apr,2015,369,1413
2015-04-17,1686,224,209,624,629,Apr,2015,433,1253
2015-04-18,3035,317,277,1170,1271,Apr,2015,594,2441
2015-04-19,3453,349,323,1345,1436,Apr,2015,672,2781
2015-04-20,2027,255,207,748,817,Apr,2015,462,1565
2015-04-21,1329,180,178,477,494,Apr,2015,358,971
2015-04-22,1396,194,176,491,535,Apr,2015,370,1026
2015-04-23,919,163,141,297,318,Apr,2015,304,615
2015-04-24,1073,200,152,328,393,Apr,2015,352,721
2015-04-25,2106,277,258,755,816,Apr,2015,535,1571
